,id,name,latitude,longitude,free_bikes,empty_slots
0,01f5011f76069b1e81a11d4d51dd9d1d,377 - Metro Abrantes,40.38091762,-3.72783615,8,15
1,025b1722c61309b46f4f3833c05d96a2,507 - Seis - Sexta,40.44845033,-3.5965029500000005,19,5
2,0293685e90e89cbd15dfb4ae7db3551e,192 - Avda. de los Toreros - Fco. Silvela,40.431826464468664,-3.6714677183853106,10,16
3,02c587332ef68d67fa22a21b242fd857,333 - Illescas - Camarena,40.392175,-3.7562323,9,14
4,03616e7fc57d3e370fb9126349925d27,3 - Plaza Conde Suchil,40.4303223,-3.7072537000000003,12,7
5,03f33f7f29d1c6baddeffc240c7dce2a,151 - Orense 12,40.44881224951987,-3.695359265012366,15,12
6,03ffff04a43ff9d80d751e07d3faf8a7,574 - Chantada,40.472695,-3.7106779999999997,8,15
7,04151db362cd348bd69553fd445ab165,267 - Paseo de la Chopera - Fernando Poo,40.39500000000003,-3.700399664723874,12,11
8,0421375b66b9538e3622294004e486ea,391 - Junta Municipal Distrito de Usera,40.3817026328731,-3.711296220901499,10,13
9,045f23753c9948fb2942c8758f82c9b4,434 - Charleroi - Cocherón de la Villa,40.38191654,-3.6321937200000005,16,8
10,053356682797aad665aaa611520dee60,560 - Playa de Zarauz - Playa de la Caleta,40.4731404,-3.5906847,10,13
11,0542240f2d949ee369ca4dbd1805603c,4 - Malasaña,40.4286259,-3.7025,27,2
12,0669ab60bdcbe696e4fd80d634dc0753,164 - Paseo de las Delicias - Tomás Bretón,40.39723,-3.69461,12,14
13,0688dc6b7492e29793c6cc6bb1974a6e,12 - San Hermenegildo,40.4284667,-3.7061405999999995,21,6
14,06b66d970d1f1dfa2ab4bf46b00186a6,291 - Plaza José María Soler,40.45866532,-3.66790332,10,12
15,0767386731d76c7db66ed2b073c6b540,273 - Delicias - General Lacy,40.40381914,-3.6909183100000003,4,15
16,07917657d70ca9cad36e6d64aebd4bc7,"328 - Cebreros, 97",40.4032379,-3.7521916999999996,5,18
17,085600da09c0d014cc8c2ea307b290cb,120 - Metro Palos de la Frontera,40.403090451430614,-3.6948251018524214,27,1
18,08992128d0e8466b9989b6afbd88b7bb,150 - Castellana - Hermanos Pinzón,40.4491,-3.6908,10,12
19,08edb2920d275afbfbf92b70d7cc4d34,69 - Parque del Retiro - Puerta Ángel Caído,40.409808,-3.688822,7,20
20,096421580f355d3cdaafd90948ef579d,"407 - Carmen de Burgos, 4",40.3575459,-3.6847883,9,14
21,09d52bf750fa35f9f05186a639cde834,189 - Virgen de la Alegría,40.4351256,-3.6554918000000005,20,3
22,09d8b4be88f3e3e065d00d4875d2c841,"455 - Luis de Hoyos Sainz,  198",40.400094,-3.6292746499999997,11,12
23,0acde392b92f94e6df9915fe96ea3b24,59 - Plaza de Juan Pujol,40.4255495,-3.7043418,4,15
24,0b3551afdcc49579fada7a02ff562c0f,252 - Est. tren Chamartín - Clara Campoamor,40.4717403,-3.6839695,10,13
25,0b70c99e5bf72f55380046a68fef8998,"405 - Paseo Alberto Palacios, 42",40.3449259916087,-3.7129039644180377,8,15
26,0b965957e7c11306aa067a4ab04b0149,373 - Metro La Peseta,40.36277848,-3.75787005,5,17
27,0badd04ebb2c22f968eb6d8c9d1401b0,183 - Hermosilla - Doctor Esquerdo,40.425635,-3.6693389999999995,12,11
28,0c4e27a6bd095fbc716b52921fa03dd1,"420 - Candilejas, 5",40.38263599,-3.6630038299999996,15,8
29,0e6a261b9b73119b4574dffcccaa5fc8,526 - Plaza del Liceo,40.45754368,-3.64441924,6,17
30,0efb8f4f904604e1aab87db03267c9d1,137 - Plaza de la República Argentina,40.4454477,-3.6853377000000003,11,13
31,0f05093087f40f395206b3a68e533263,513 - Centro Deportivo Mpal. Pepu Hernández,40.4271211,-3.6064541399999994,11,16
32,0f0dfbff2ae09ce4d0856b13ca2dcc5e,419 - Estación de tren de El Pozo,40.3762374,-3.655868,12,15
33,0f6c92c95b38cc123c2cc9fc13387c03,475 - Aurora Boreal - Minerva,40.399236,-3.603668,15,7
34,101ae6363d4a4f1fb301607dd4e4365a,"174 - Paseo de las Yeserías, 45",40.39742958306358,-3.7065258846557603,15,12
35,105315e2fc06f2f1351e56a0ed37ea98,203 - General Ampudia - San Francisco Sales,40.44175,-3.7144722,11,13
36,10870e3816bf02164ca079b2f3cdfdaf,615 - Avenida Juan de Andrés 21,40.468732,-3.7227890000000006,10,13
37,10aa5078c8232a0fe816f0affb26bcd1,518 - Tampico - Plaza Barbados,40.444569,-3.6353449999999996,9,14
38,10f38a9684983074fdc46a7f2ba08815,101 - Metro O'Donnell,40.4230771,-3.6696803999999994,15,9
39,120b278034c551dc29e80abd19d56b4d,237 - Acueducto de Amaniel,40.4516819,-3.7102736,15,9
40,1274b603cdb1ba7faf81e382e17dbddb,411 - Estación de tren de Villaverde Alto,40.3417533,-3.7118182999999996,11,12
41,12d5e458d5553bd8cf210f2e470a5056,247 - Zurbano - José Abascal,40.43837,-3.69281,18,4
42,12dbb772c10e5ae08bb773364996230d,514 - María Sevilla Diago,40.43283006,-3.6109507700000005,13,10
43,12e96e65e52744322513f4f03005ffe8,342 - Osa de la Vega - Rafael Finat,40.374979,-3.7733810000000005,28,0
44,13d83260233f80ace1144f4a05f07dca,265 - Puerto Serrano - Embajadores,40.385412,-3.6884609999999998,13,10
45,15112516ddb0067d95c8eb468a2833dc,416 - Ramírez Tomé,40.38875618103898,-3.645973936176305,16,10
46,1523ded287e94fb13ce2749ee1b2c002,"284 - Avenida de Burgos, 17",40.473593878889254,-3.6757900294303902,14,9
47,152918f1c4abbdb9945c6a8cbcc0bf67,107 - Serrano - Conde de Aranda,40.42156087297841,-3.6883841104507464,11,11
48,1543c9069d5eff57af60b48e305b4e36,368 - Eugenia de Montijo,40.3791024,-3.7470606799999997,8,7
49,155e255129d345c5b815b3b2309e6014,442 - Santa Eugenia - Zazuar,40.38305936,-3.60463,3,24
50,1597d3086f6b7c362aa7627acf59f255,200 - Metro Quevedo,40.43375360585919,-3.7045789811585412,14,10
51,15a5f7de489fbb8361f7712ceafb8b62,259 - Metro Ciudad Universitaria B,40.44270528449462,-3.726752004160312,10,9
52,15a868a2263d1abe49400f677a802934,449 - Metro Congosto,40.37286701,-3.6186910599999997,16,6
53,170522d7fa95743cf1617bf75ca3398e,"444 - Valderrebollo, 18",40.3743481,-3.6276352,11,12
54,1744486cb4421b1f67932f7a146a2e1a,26 - Plaza de las Salesas,40.4239,-3.6945,7,18
55,17809b590a7b738cde081f2e340d23c6,624  - Avenida Blas de Lezo 33,40.407067,-3.553002,11,11
56,179ca8264c02a9c11c712e4a232c1a5d,"533 - San Luis, 23",40.47148748,-3.6551145499999995,4,19
57,17a36e98e660e36f770cbba131e7910e,307 - Metro Valdezarza,40.46588016,-3.71693008,13,10
58,17a62f440d0b87cc2eeb9b6055f218d9,374 - Dinero - La Peseta,40.3625707,-3.7501466,6,20
59,17c9803bdd1a1663d9db856415333a35,85 - Parque del Retiro - Puerta de O´Donnell,40.4213143,-3.6798909999999996,17,10
60,17e964dc5de1d0db20a72df81bdab7cf,197 - Parque de Berlín,40.4516059,-3.677916,6,16
61,182d26b1ac3ab79d7231c5b4b1708de0,355 - Intercambiador de Plaza Elíptica,40.3854641,-3.7182338,5,18
62,18748a352393519a2b8581ce0f993c79,591 - Metro Mirasierra,40.49108225,-3.7162292099999994,7,12
63,1975a6b914b51d8950d6e237d229c18d,562 - Tomillar - Tintín y Milú,40.46267435,-3.5840557299999998,7,20
64,1984d407925b0cdf233b1ef540dd599f,585 - Metro Fuencarral,40.4954662,-3.69374813,12,12
65,1afd66316b5d91ee9638b9f6ae7ed833,365 - Palacio Vistalegre Arena,40.38537202,-3.7372590799999994,7,16
66,1b7a17184516ede7820764135bbb1871,91 - Hermosilla - General Pardiñas,40.426049,-3.6786285,12,9
67,1c97392d9622cf39de09655b8cfc3014,565 - Metro Barajas,40.47563573,-3.5838869,9,14
68,1d214181a7b761bfb4864753e9c1692d,418 - Puerto de Arlabán - San Diego,40.3864,-3.6674999999999995,19,8
69,1de4147d7d9f258504b72020a57d5a12,111B - Metro Moncloa B,40.433913,-3.7177433999999994,12,10
70,1e0e8689fdfe02b321ccd02688943a8c,124 - Metro Bilbao,40.430969,-3.6993695,19,8
71,1e24df17b46a47b98e962c26f09ff144,204 - Doctor Santero - Bravo Murillo,40.4476488,-3.7040397,15,8
72,1ea0012878a8c7dbe462606ed933ab1e,604 - Metro Las Tablas,40.50910428,-3.6695521499999995,5,18
73,1f1706314f37508b2538955f0bb3fc8a,592 - Estación de tren de Pitis,40.4956969,-3.7249527,10,17
74,1f2c6a663009a4da061a71417dd15b6e,226 - Sierra Toledana - Camino de Valderribas,40.39901531507069,-3.6607768678037744,9,14
75,1f4d02b8a6c90065c9f07cc29559c794,258 - Metro Ciudad Universitaria A,40.444311,-3.7269389999999993,12,12
76,1f4f1b7cc33974b689a4e7bc6eca0948,320 - Metro Lago,40.4167792,-3.7345247000000006,11,8
77,1fa9302aab08ea982b2ecd784d3d115e,"387 - Isabelita Usera, 44",40.38272256,-3.7077397199999997,18,5
78,209e2479235f634fc578a9a31b484ac3,"451 -  La Granja de San Ildefonso, 14",40.36813427,-3.62283116,17,9
79,20a79ab84160ac509f09081ab8181e2c,439 - Cabeza Mesada - Parque de Valdeperdices,40.37647902,-3.6294129999999996,14,12
80,217bde84b1fc8453887c815a0e45cbfe,127 - Mercado Municipal de Vallehermoso,40.4338516,-3.708439,22,4
81,21f8c6aa214fdd9a15f0c4a78574bd10,257 - Ciudad Universitaria - INEF,40.438873,-3.7305269999999995,6,17
82,22115aae27d7bff90134cd4dab0b03ff,602 - Monasterio Sobrado - Monasterio Silos,40.5093225,-3.6928369999999995,12,13
83,221a20d040d7c7ec80d5ed67eaf08936,185 - Parque Quinta de la Fuente del Berro,40.4250833,-3.6615277000000006,8,15
84,222c7fdef5cff851a628be5399a15fb9,"276 - Paseo de las Yeserías, 15",40.39900539,-3.7099166,17,5
85,228d96336bcfbc3727f730a071640fa5,156 - Sor Ángela de la Cruz-Paseo Castellana,40.4592351,-3.691533,6,18
86,232b8e2d9b87f0ebc9198b449201ae19,72 - Metro Sáinz de Baranda,40.4159,-3.6696000000000004,16,7
87,2397722d709010a50191011a57ab999a,558 - Biblioteca Pública Mpal. Gloria Fuertes,40.461137,-3.5937120000000005,6,17
88,24be73dcd5720c09372c855110bb2eaa,286 - Plaza Duque de Pastrana ,40.4679,-3.6778999999999997,11,12
89,2610621f87c11fd014446887e83b5e52,214 - Condesa de Venadito - Albacete,40.4434316,-3.6569031,8,16
90,2641214ec2e2016fab81afced88224bb,221 - Metro Pavones,40.400492026660594,-3.6347444787322485,15,7
91,267772096c65264453838b6648f22338,268 - Metro Arganzuela-Planetario,40.39338327980599,-3.689031463575172,18,5
92,2717cf56a0247a361f3bd0e7f1f57bea,379 - Antonia Rodríguez Sacristán - Valeriana,40.37313777,-3.74765739,11,13
93,27289fb0242067a8071b9053df0010a1,49 - Casa Encendida,40.4060533,-3.6992774,12,15
94,27b3887834615202a41f2587c1d072c2,188 - Puente de Ventas,40.4312562,-3.6590286000000005,16,11
95,27bea4e595b9f255a6f09b71395498f7,360 - Ntra. Sra. Fátima - Ntra. Sra. de Luz,40.3840155,-3.7470882000000003,13,9
96,27e697d9db2db9508c61968362cc1714,231 - Derechos Humanos - Verdaguer y García,40.4398283,-3.6557193,13,11
97,28d6a77764f7344a2cfd24aac7e7eb84,522 - Metro Estadio Metropolitano,40.43333298,-3.60097542,6,18
98,291e851bd2ad42de4f7a1bab0764bc72,"534 - Mesena, 102",40.46772408,-3.6634063399999994,13,12
99,2954fe1eb09c687cdb7c29ce57848460,254 - Plaza del Perú,40.461,-3.6765599999999994,18,5
100,2a8c8298fcd7ad982dc3740ba8ed9627,406 - La Nave de Madrid,40.3486,-3.6960817,9,14
101,2c639b1cdbbc7fb4a56b773c19d0322e,607 - Metro Ligero - Palas de Rey,40.5051915,-3.6641571,8,19
102,2c7a394e3cd2fc1ad02904733f75e60b,600 - Centro Deportivo Municipal La Masó,40.4825507,-3.7149566,9,15
103,2cb6b6f412a73a0e4123fd78dff1a97b,15 - Norte,40.4262383,-3.7074453,2,17
104,2d2c091862e73046d9cb38b942c5cff8,248 - Sinesio Delgado - Cuatro Torres ,40.4743209,-3.6879973,6,21
105,2db0fc658a2d0e4fa5e9bb80fe5bc712,610 - Bardegueral,40.4501721,-3.7719096999999997,4,19
106,2db7ba863a110f551ac6a95fc33f4d08,467 - Univ. Rey Juan Carlos - Facultad  CJS,40.4062361,-3.6084888,13,10
107,2df75400a4f283999fc87f39f3bbde88,71 - Plaza del Doctor Laguna,40.4161,-3.6739,5,18
108,2e175e4613adf44134fda53c82f326f5,"559 - Calle Babilonia, 19",40.4675299,-3.5882346999999997,16,7
109,2e296a5773dd1224c28ed9d990f1ac2b,162 - Metro Pirámides,40.4034968,-3.7105765,2,21
110,2e6c66618b818902148b3d807f361962,436 - Campus Sur UPM,40.3901675,-3.62713659,10,13
111,2f3a5ff4d244a1f2a08cadf118a3ab0c,178 - Junta Municipal Distrito de Retiro,40.4029202,-3.6788343,10,14
112,2f4cd4d4835afe673017731a29cb7cd1,80B - Estación de Atocha B,40.4075211,-3.6904748,13,14
113,2f70598cb7dcee0c8da33e8837891f07,575 - Metro Barrio del Pilar,40.47817,-3.703526,11,12
114,2fce414c83cb16b63a1875e1f9fac517,340 - Illescas - Seseña,40.3970983,-3.7656975999999998,13,14
115,2fcfc030a0d125e8f761079849470343,345 - Fuente del Tiro - Avd. de las Águilas,40.38308791,-3.7798000999999997,9,15
116,30413be299ae8fcd531e07b6c0906ac5,"450 - Camino de las Hormigueras, 161",40.3762555,-3.6370762,17,7
117,3094cb94dd4daaa4a0209a2ab9bcb276,"515 - Avenida de Hellin, 13",40.43091667,-3.61579967,16,8
118,30d2e2d12f11fb71285e4e8f7cee881b,262 - María de las Mercedes de Borbón B,40.4928683,-3.620114,9,14
119,312c7655bf81a6f99c52654ab174bd0e,566 - Avenida de Logroño,40.4703472,-3.5815033,2,22
120,3136bd21e72e8e16df569a2dd945e218,321 - Metro Casa de Campo,40.40316,-3.7610509999999997,11,15
121,317ec4481835fb557cba20ad7292443a,472 - Metro Valdebernardo,40.3987974,-3.6211484999999994,20,7
122,326a48d7670e7fb0c1a363e265bb8c1f,612 - Calle Rosalia de Castro 1,40.480258,-3.734639,15,8
123,32bd937191c6c99e95655335a40c3bc1,"378 - Eugenia de Montijo, 83",40.37562288,-3.7509732999999996,11,13
124,32cbbbab1e6465dc44eadf2c05a6aab1,564 - IFEMA B,40.463861,-3.6138669999999995,2,20
125,32cf1784dae9bffb36cc6bf626b6e7a1,140 - Velázquez - López de Hoyos,40.4387566,-3.6830583,18,10
126,331c843791acee27cae7e4bc9846d03d,490 - Hnos.García Noblejas-FcoLargo Caballero,40.42427523,-3.62888094,12,11
127,331c8785c9b459be35e97b6d20025113,269 - Ariel - Parque Enrique Tierno Galván,40.393023802369754,-3.6797017663398797,14,10
128,3333ee0e896081ff559fbf98a30481d8,"152 - General Perón, 4",40.4525,-3.6989,13,9
129,337761b4426d9ce7c6d946489cccd112,272 - Tejo - Parque La Ronda,40.39663,-3.679186,7,16
130,3497d1150d136076514d165d17d1e645,617 - Calle Eduardo Barreiros,40.358866,-3.7023800000000002,9,14
131,34f4041da12cf5fdde92aa021abafae5,294 - Edificio Torres Blancas,40.440944,-3.6723389999999996,17,7
132,3521bea646462c5565943c8c1a57ccf7,429 - Carlos M. Alvarez - Javier de Miguel,40.3895,-3.6635,16,7
133,36172e9b459c1ced790698926714b4a3,589 - Monast. Silos - Monast. Montesclaros,40.50340494,-3.70290315,10,14
134,3632976a0d6dada889cf7d772115a68a,448 - Metro Las Suertes,40.363376,-3.5993520000000006,6,21
135,364ee5e559203b6db6fa87180ccf820d,"463 - Casalarreina, 18",40.40939089860396,-3.612318798052458,4,20
136,3659d06f89c62bf5e281e75a9698aa8b,590 - Metro Arroyofresno,40.49093014,-3.72757227,11,16
137,36794206be5a1202a7645b5a2395ee7e,123 - Metro Argüelles,40.4306458,-3.7133412,11,16
138,36fc828d7fe408cc431e758c9e4c65d6,445 - C. Deportivo Mpal. Juan de Dios Román,40.36334587,-3.6050356400000005,16,11
139,374c75de3c3437ebec17bf8118acbc85,376 - Metro Carpetana,40.39229225,-3.7405438000000006,7,17
140,3789b5a5580316ad4041be660628848a,399 - Bohemios - Gigantes y Cabezudos,40.356536,-3.6939009999999994,14,10
141,37b852f8d08eaf0daeb3f7a6b00b5a1c,430 - Torremolinos - Rafael Alberti,40.38500948,-3.6417899899999995,13,11
142,38479b4c9d8411a81453613d2f58f0bd,285 - Santa María Magdalena - La Drácena,40.4631,-3.6706,17,6
143,386b55b94b5a313b8ea9b8d17793feec,380 - Oca,40.3894333,-3.7335492000000006,16,8
144,387f919de5e89408d2b72c36136f80ad,381 - Alfredo Aleix - Mercedes Rodríguez,40.3684767,-3.7553916,15,8
145,38ce353fb9ed5201a52f33c0661e9f44,453 - Metro La Gavia,40.37043968,-3.61253028,13,14
146,396576952878b76f53cd00fce10ec46d,572 - Junta Mpal. Dtto. Fuencarral - El Pardo,40.47810429,-3.70997335,2,4
147,39afd4ff092248bf0f470e2259488719,563 - Soto Hidalgo,40.4606465,-3.5820745,11,16
148,39d183b32498c983ca2897819f84760d,356 - Portalegre - Tinamús,40.38937686,-3.72364769,11,13
149,39dde5332ebd20ce287255aed6cdb42a,465 - Cordel de Pavones - Bulevar José Prat,40.397375,-3.619645,10,14
150,3a07da5630da7a0a0b26895c111853bc,172 - Estación de tren de Delicias,40.4008279,-3.6934925999999995,20,2
151,3a24af196a30137f48cb2ac73b199dea,62 - Hospital M. Infantil Gregorio Marañón,40.4213148,-3.6724968,15,12
152,3a86036142a1936c5cc685aee13414d6,220 - Plaza del Encuentro,40.406156,-3.651384,8,15
153,3accaf9e0ef85e6142a544f1a8810549,310 - Estación de tren de Aravaca,40.4490509,-3.7845536000000006,3,20
154,3ae4db9c0dd5e831de06bfdb65a61caf,398 - Orovilla - Felicidad,40.3587,-3.6895,6,21
155,3b80f15a76f41e270e4334ec505b29a6,283 - Museo Nacional del Prado,40.4152082,-3.6919057,7,15
156,3d0b8ef634692746e5d893b833f803b4,300 - Capitan Blanco Argibay - Alfalfa,40.4667435,-3.7031881999999996,11,13
157,3d3ffc63ae3bab538bcd623a79bbb3d9,278 - Paseo los Pontones - Ps. Melancólicos,40.4040433,-3.7196,12,11
158,3df91310e0919bc375606b54000a6f64,425 - Ramón Perez Ayala - Pque. Cerro Tío Pío,40.40003472,-3.65381017,15,7
159,3edc2d4c5e978a213d1bed3e01b4527c,496 - Cronos,40.4384695,-3.6194333,21,7
160,3f4bcb46682504627d63e9516ac7560d,290 - Francisco Suárez - Paseo de La Habana,40.46437817,-3.6799441599999994,13,10
161,3fa0a001b00a46c387c507aaf8141812,46 - Ribera de Curtidores,40.4053153,-3.7071258999999994,18,9
162,3fd1a714478d11d5109d549d95d40c82,158 - Alberto Alcocer - Padre Damián,40.45869,-3.6846250000000005,10,13
163,3fdda2d9c6d7f9597083248123d60ee6,"353 - Mercedes Arteaga, 21",40.39251608002938,-3.7222175704754585,10,14
164,401f3d6c3ee9cba6df6f883c4226411a,40 - Conde de Romanones,40.413778406369765,-3.7047949666162405,14,8
165,420e058b43fddf6c1f11fd5d1c16a16c,250 - Serrano - CSIC,40.4406491,-3.6858096,13,14
166,421da0706e9c65800dc8a9d8abe4f80d,88 - Velázquez-Padilla,40.4313576,-3.6838303,7,16
167,43007eccb46bc0895703e76966d34341,536 - Boj,40.4560204,-3.6180818,6,17
168,43250f8ff4ce50f7f47eadd6ad2a488d,543 - Tomas Redondo,40.47178414,-3.6291380199999996,4,19
169,43531742325d6e5f10faef6595870f6a,383 - Metro San Fermín-Orcasur,40.3700017,-3.6939702000000003,7,16
170,437ea93c9316a96c66bfe3f603209c09,319 - Valdesangil,40.4684218,-3.7166729,13,11
171,438d4a466ecf5de6cafb9bbb4d00d941,485 - Francisco Villaespesa - Ledesma,40.4293263,-3.6464629,12,11
172,43f2751a2daba871eb6693e2bb3e2afb,13 - Conde Duque,40.4273,-3.7104999999999997,19,3
173,45481c523c2d8af3aed9999658f60046,243 - Cartagena,40.43503,-3.6701200000000003,10,12
174,45a6e170315181179d616c8dc5b72222,56 - Plaza del Carmen ,40.4190322,-3.7039032999999995,0,0
175,46c37684079c9cd21fcdfa6aa9cfbc30,397 - Centro Deportivo Municipal Orcasur,40.36809336,-3.6983803799999997,15,9
176,46ef3a7c5828041713390b9ac240202f,358 - Verdad,40.391787,-3.7171600000000002,22,1
177,47016887b20487cd19e7d61b3f7d18df,50 - Museo Reina Sofía,40.4083684,-3.6933462999999995,18,6
178,4729ebb0f1d044f5c0ce1b0a95b1503a,318 - C. Deportivo Mpal. José María Cagigal,40.43205131007265,-3.7370276473602226,21,2
179,4776704edbd9c2304b5744e788c5f1b3,503 - Zaldívar - Valdecanillas,40.43209033,-3.62650373,18,6
180,4899ed043d7a79f7de07fa8ea491f52d,298 - Marques de Viana - Bellver,40.463643,-3.704478,12,7
181,48db345929c95dac1ea015ae1e18849f,75 - Parque del Retiro - Plaza Mariano Cavia,40.4082717,-3.6784749,12,15
182,490a24791dbdd31b84ef84fc10bbdb42,400 - Metro Ciudad de los Ángeles,40.36064659,-3.69399661,8,15
183,493f14de2b74bd51a0bf8db762bbd398,323 - Centro Deportivo Municipal Gallur,40.3984,-3.7359,20,3
184,4a615b449c697d8b5b1bb08626690d87,166 - Viaducto de Segovia,40.41390473235381,-3.713377023313513,16,9
185,4a8389a1c20b36d81c8944f7c6b10541,103 - Ortega y Gasset - Serrano,40.43053,-3.6867439999999996,11,12
186,4a9cd0235e7bf9811574ca5710e1c9c0,479 - Metro Arturo Soria,40.45478362295884,-3.655837131282797,6,20
187,4aad1f50ac580c10c46e2bd1336a4645,16 - San Bernardo,40.4229374,-3.7074808485065,13,5
188,4b000fede33c5dbdbf132e41db680b36,595 - Betanzos - Fermín Caballero,40.48178815,-3.7132206,8,16
189,4b54bcc0857a4b6cdf278478d6cf4c8f,413 - Doctor Martín Arévalo,40.345928,-3.707413,19,6
190,4b7f80a41154cb64a8146018507f2731,473 - Villablanca - Parque Forestal Vicálvaro,40.40500033,-3.59888007,19,8
191,4b817b917c3139334cc436d566e07509,8 - Metro Alonso Martínez,40.4278682,-3.6954403000000005,18,5
192,4b839f403f3c67b6eb90eea5c9e18f57,598 - Hospital Ramón y Cajal,40.4858012,-3.6923396,5,19
193,4c244b893bcc4b749c8d6ba3d1631220,437 - Metro Sierra de Guadalupe,40.38135158,-3.6237645700000005,8,19
194,4c371246ac28f81125f3d1751d3de8ae,583 - Ángel Múgica - Marcos de Orueta,40.48468297,-3.68529048,9,15
195,4c73f0daf6a8512a0bf37904832995a2,11 - Plaza del Dos de Mayo,40.427,-3.7036,12,11
196,4caf474f3d46197a178b0371d2f7847f,582 - Isla Graciosa - Isla de Java,40.49262243,-3.6862657,18,6
197,4d0cc6c8c689e473d2a07e05190bad22,219 - Camino de los Vinateros B,40.4083593,-3.6467337999999994,4,14
198,4da9a6e713899f67b379a5c72d18004b,277 - Virgen del Puerto,40.411622,-3.7211780000000005,14,1
199,4de20f43c594d115a64d52f1eeb1235d,147 - Doctor Arce 45,40.4484,-3.6794000000000002,11,11
200,4e9c0860f9b9ca7f371ef68129f4eca8,5 - Fuencarral,40.4285212,-3.7021354,14,12
201,4ef1fef9858e1fd2fc5dbb1348ae5034,274 - Estación Sur Méndez Álvaro A,40.39675755,-3.6813434600000003,7,16
202,4f18a008b8c78e8abc19cc26c5e85a56,554 - Metro El Capricho,40.453,-3.5940999999999996,19,7
